2020-May-04 17:06:45 PM [main] ERROR com.gautam.utility.LoggingAspect - Service.ADMIN_LOGIN_FAILED
java.lang.Exception: Service.ADMIN_LOGIN_FAILED
	at com.gautam.service.AdminServiceImpl.validateAdmin(AdminServiceImpl.java:19) ~[classes/:?]
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.execute(NodeTestTask.java:75) ~[junit-platform-engine-1.5.2.jar:1.5.2]
	at java.util.ArrayList.forEach(ArrayList.java:1257) ~[?:1.8.0_252]
	at org.junit.platform.engine.support.hierarchical.SameThreadHierarchicalTestExecutorService.invokeAll(SameThreadHierarchicalTestExecutorService.java:38) ~[junit-platform-engine-1.5.2.jar:1.5.2]
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.lambda$executeRecursively$5(NodeTestTask.java:139) ~[junit-platform-engine-1.5.2.jar:1.5.2]
	at org.junit.platform.engine.support.hierarchical.ThrowableCollector.execute(ThrowableCollector.java:73) ~[junit-platform-engine-1.5.2.jar:1.5.2]
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.lambda$executeRecursively$7(NodeTestTask.java:125) ~[junit-platform-engine-1.5.2.jar:1.5.2]
	at org.junit.platform.engine.support.hierarchical.Node.around(Node.java:135) ~[junit-platform-engine-1.5.2.jar:1.5.2]
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.lambda$executeRecursively$8(NodeTestTask.java:123) ~[junit-platform-engine-1.5.2.jar:1.5.2]
	at org.junit.platform.engine.support.hierarchical.ThrowableCollector.execute(ThrowableCollector.java:73) ~[junit-platform-engine-1.5.2.jar:1.5.2]
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.executeRecursively(NodeTestTask.java:122) ~[junit-platform-engine-1.5.2.jar:1.5.2]
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.execute(NodeTestTask.java:80) ~[junit-platform-engine-1.5.2.jar:1.5.2]
	at java.util.ArrayList.forEach(ArrayList.java:1257) ~[?:1.8.0_252]
	at org.junit.platform.engine.support.hierarchical.SameThreadHierarchicalTestExecutorService.invokeAll(SameThreadHierarchicalTestExecutorService.java:38) ~[junit-platform-engine-1.5.2.jar:1.5.2]
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.lambda$executeRecursively$5(NodeTestTask.java:139) ~[junit-platform-engine-1.5.2.jar:1.5.2]
	at org.junit.platform.engine.support.hierarchical.ThrowableCollector.execute(ThrowableCollector.java:73) ~[junit-platform-engine-1.5.2.jar:1.5.2]
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.lambda$executeRecursively$7(NodeTestTask.java:125) ~[junit-platform-engine-1.5.2.jar:1.5.2]
	at org.junit.platform.engine.support.hierarchical.Node.around(Node.java:135) ~[junit-platform-engine-1.5.2.jar:1.5.2]
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.lambda$executeRecursively$8(NodeTestTask.java:123) ~[junit-platform-engine-1.5.2.jar:1.5.2]
	at org.junit.platform.engine.support.hierarchical.ThrowableCollector.execute(ThrowableCollector.java:73) ~[junit-platform-engine-1.5.2.jar:1.5.2]
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.executeRecursively(NodeTestTask.java:122) ~[junit-platform-engine-1.5.2.jar:1.5.2]
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.execute(NodeTestTask.java:80) ~[junit-platform-engine-1.5.2.jar:1.5.2]
	at org.junit.platform.engine.support.hierarchical.SameThreadHierarchicalTestExecutorService.submit(SameThreadHierarchicalTestExecutorService.java:32) ~[junit-platform-engine-1.5.2.jar:1.5.2]
	at org.junit.platform.engine.support.hierarchical.HierarchicalTestExecutor.execute(HierarchicalTestExecutor.java:57) ~[junit-platform-engine-1.5.2.jar:1.5.2]
	at org.junit.platform.engine.support.hierarchical.HierarchicalTestEngine.execute(HierarchicalTestEngine.java:51) ~[junit-platform-engine-1.5.2.jar:1.5.2]
	at org.junit.platform.launcher.core.DefaultLauncher.execute(DefaultLauncher.java:220) ~[junit-platform-launcher-1.3.1.jar:1.3.1]
	at org.junit.platform.launcher.core.DefaultLauncher.lambda$execute$6(DefaultLauncher.java:188) ~[junit-platform-launcher-1.3.1.jar:1.3.1]
	at org.junit.platform.launcher.core.DefaultLauncher.withInterceptedStreams(DefaultLauncher.java:202) [junit-platform-launcher-1.3.1.jar:1.3.1]
	at org.junit.platform.launcher.core.DefaultLauncher.execute(DefaultLauncher.java:181) [junit-platform-launcher-1.3.1.jar:1.3.1]
	at org.junit.platform.launcher.core.DefaultLauncher.execute(DefaultLauncher.java:128) [junit-platform-launcher-1.3.1.jar:1.3.1]
	at org.apache.maven.surefire.junitplatform.JUnitPlatformProvider.invokeAllTests(JUnitPlatformProvider.java:150) [surefire-junit-platform-2.22.2.jar:2.22.2]
	at org.apache.maven.surefire.junitplatform.JUnitPlatformProvider.invoke(JUnitPlatformProvider.java:124) [surefire-junit-platform-2.22.2.jar:2.22.2]
	at org.apache.maven.surefire.booter.ForkedBooter.invokeProviderInSameClassLoader(ForkedBooter.java:384) [surefire-booter-2.22.2.jar:2.22.2]
	at org.apache.maven.surefire.booter.ForkedBooter.runSuitesInProcess(ForkedBooter.java:345) [surefire-booter-2.22.2.jar:2.22.2]
	at org.apache.maven.surefire.booter.ForkedBooter.execute(ForkedBooter.java:126) [surefire-booter-2.22.2.jar:2.22.2]
	at org.apache.maven.surefire.booter.ForkedBooter.main(ForkedBooter.java:418) [surefire-booter-2.22.2.jar:2.22.2]
2020-05-10 17:38:50.941  INFO 26074 --- [main] c.g.HotelBookingApplicationTests         : Starting HotelBookingApplicationTests on manish-HP-Notebook with PID 26074 (started by manish in /home/manish/Documents/MyProject/HotelBooking/GBooking-master)
2020-05-10 17:38:50.992  INFO 26074 --- [main] c.g.HotelBookingApplicationTests         : No active profile set, falling back to default profiles: default
2020-05-10 17:38:52.116  INFO 26074 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2020-05-10 17:38:52.185  INFO 26074 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 34ms. Found 0 JPA repository interfaces.
2020-05-10 17:38:53.411  INFO 26074 --- [main] c.z.h.HikariDataSource                   : HikariPool-1 - Starting...
2020-05-10 17:38:54.075  INFO 26074 --- [main] c.z.h.HikariDataSource                   : HikariPool-1 - Start completed.
2020-05-10 17:38:54.176  INFO 26074 --- [main] o.h.j.i.u.LogHelper                      : HHH000204: Processing PersistenceUnitInfo [name: default]
2020-05-10 17:38:54.320  INFO 26074 --- [main] o.h.Version                              : HHH000412: Hibernate ORM core version 5.4.12.Final
2020-05-10 17:38:54.602  INFO 26074 --- [main] o.h.a.c.Version                          : HCANN000001: Hibernate Commons Annotations {5.1.0.Final}
2020-05-10 17:38:54.935  INFO 26074 --- [main] o.h.d.Dialect                            : HHH000400: Using dialect: org.hibernate.dialect.MySQL57Dialect
2020-05-10 17:38:57.892  INFO 26074 --- [main] o.h.e.t.j.p.i.JtaPlatformInitiator       : HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
2020-05-10 17:38:57.917  INFO 26074 --- [main] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2020-05-10 17:38:59.084  WARN 26074 --- [main] JpaBaseConfiguration$JpaWebConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2020-05-10 17:39:00.253  INFO 26074 --- [main] o.s.s.c.ThreadPoolTaskExecutor           : Initializing ExecutorService 'applicationTaskExecutor'
2020-05-10 17:39:01.385  INFO 26074 --- [main] c.g.HotelBookingApplicationTests         : Started HotelBookingApplicationTests in 11.019 seconds (JVM running for 12.667)
2020-05-10 17:39:03.908  INFO 26074 --- [SpringContextShutdownHook] o.s.s.c.ThreadPoolTaskExecutor           : Shutting down ExecutorService 'applicationTaskExecutor'
2020-05-10 17:39:03.911  INFO 26074 --- [SpringContextShutdownHook] j.LocalContainerEntityManagerFactoryBean : Closing JPA EntityManagerFactory for persistence unit 'default'
2020-05-10 17:39:03.919  INFO 26074 --- [SpringContextShutdownHook] c.z.h.HikariDataSource                   : HikariPool-1 - Shutdown initiated...
2020-05-10 17:39:03.944  INFO 26074 --- [SpringContextShutdownHook] c.z.h.HikariDataSource                   : HikariPool-1 - Shutdown completed.
2020-05-10 17:44:13.558  INFO 26334 --- [main] c.g.HotelBookingApplicationTests         : Starting HotelBookingApplicationTests on manish-HP-Notebook with PID 26334 (started by manish in /home/manish/Documents/MyProject/HotelBooking/GBooking-master)
2020-05-10 17:44:13.580  INFO 26334 --- [main] c.g.HotelBookingApplicationTests         : No active profile set, falling back to default profiles: default
2020-05-10 17:44:14.702  INFO 26334 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2020-05-10 17:44:14.746  INFO 26334 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 29ms. Found 0 JPA repository interfaces.
2020-05-10 17:44:16.575  INFO 26334 --- [main] c.z.h.HikariDataSource                   : HikariPool-1 - Starting...
2020-05-10 17:44:17.361  INFO 26334 --- [main] c.z.h.HikariDataSource                   : HikariPool-1 - Start completed.
2020-05-10 17:44:17.472  INFO 26334 --- [main] o.h.j.i.u.LogHelper                      : HHH000204: Processing PersistenceUnitInfo [name: default]
2020-05-10 17:44:17.607  INFO 26334 --- [main] o.h.Version                              : HHH000412: Hibernate ORM core version 5.4.12.Final
2020-05-10 17:44:17.885  INFO 26334 --- [main] o.h.a.c.Version                          : HCANN000001: Hibernate Commons Annotations {5.1.0.Final}
2020-05-10 17:44:19.251  INFO 26334 --- [main] o.h.d.Dialect                            : HHH000400: Using dialect: org.hibernate.dialect.MySQL57Dialect
2020-05-10 17:44:22.622  INFO 26334 --- [main] o.h.e.t.j.p.i.JtaPlatformInitiator       : HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
2020-05-10 17:44:22.634  INFO 26334 --- [main] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2020-05-10 17:44:23.668  WARN 26334 --- [main] JpaBaseConfiguration$JpaWebConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2020-05-10 17:44:24.256  INFO 26334 --- [main] o.s.s.c.ThreadPoolTaskExecutor           : Initializing ExecutorService 'applicationTaskExecutor'
2020-05-10 17:44:25.200  INFO 26334 --- [main] c.g.HotelBookingApplicationTests         : Started HotelBookingApplicationTests in 12.177 seconds (JVM running for 13.962)
2020-05-10 17:44:25.715  INFO 26334 --- [SpringContextShutdownHook] o.s.s.c.ThreadPoolTaskExecutor           : Shutting down ExecutorService 'applicationTaskExecutor'
2020-05-10 17:44:25.716  INFO 26334 --- [SpringContextShutdownHook] j.LocalContainerEntityManagerFactoryBean : Closing JPA EntityManagerFactory for persistence unit 'default'
2020-05-10 17:44:25.719  INFO 26334 --- [SpringContextShutdownHook] c.z.h.HikariDataSource                   : HikariPool-1 - Shutdown initiated...
2020-05-10 17:44:25.751  INFO 26334 --- [SpringContextShutdownHook] c.z.h.HikariDataSource                   : HikariPool-1 - Shutdown completed.
2020-05-10 18:45:10.699  INFO 26994 --- [main] c.g.HotelBookingApplicationTests         : Starting HotelBookingApplicationTests on manish-HP-Notebook with PID 26994 (started by manish in /home/manish/Documents/MyProject/HotelBooking/GBooking-master)
2020-05-10 18:45:10.981  INFO 26994 --- [main] c.g.HotelBookingApplicationTests         : No active profile set, falling back to default profiles: default
2020-05-10 18:45:12.895  INFO 26994 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2020-05-10 18:45:13.265  INFO 26994 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 116ms. Found 0 JPA repository interfaces.
2020-05-10 18:45:24.493  INFO 26994 --- [main] c.z.h.HikariDataSource                   : HikariPool-1 - Starting...
2020-05-10 18:45:27.557  INFO 26994 --- [main] c.z.h.HikariDataSource                   : HikariPool-1 - Start completed.
2020-05-10 18:45:27.958  INFO 26994 --- [main] o.h.j.i.u.LogHelper                      : HHH000204: Processing PersistenceUnitInfo [name: default]
2020-05-10 18:45:28.863  INFO 26994 --- [main] o.h.Version                              : HHH000412: Hibernate ORM core version 5.4.12.Final
2020-05-10 18:45:30.736  INFO 26994 --- [main] o.h.a.c.Version                          : HCANN000001: Hibernate Commons Annotations {5.1.0.Final}
2020-05-10 18:45:32.363  INFO 26994 --- [main] o.h.d.Dialect                            : HHH000400: Using dialect: org.hibernate.dialect.MySQL57Dialect
2020-05-10 18:45:38.310  INFO 26994 --- [main] o.h.e.t.j.p.i.JtaPlatformInitiator       : HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
2020-05-10 18:45:38.351  INFO 26994 --- [main] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2020-05-10 18:45:40.236  WARN 26994 --- [main] JpaBaseConfiguration$JpaWebConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2020-05-10 18:45:41.264  INFO 26994 --- [main] o.s.s.c.ThreadPoolTaskExecutor           : Initializing ExecutorService 'applicationTaskExecutor'
2020-05-10 18:45:42.641  INFO 26994 --- [main] c.g.HotelBookingApplicationTests         : Started HotelBookingApplicationTests in 34.118 seconds (JVM running for 39.412)
2020-05-10 18:45:43.622  INFO 26994 --- [SpringContextShutdownHook] o.s.s.c.ThreadPoolTaskExecutor           : Shutting down ExecutorService 'applicationTaskExecutor'
2020-05-10 18:45:43.625  INFO 26994 --- [SpringContextShutdownHook] j.LocalContainerEntityManagerFactoryBean : Closing JPA EntityManagerFactory for persistence unit 'default'
2020-05-10 18:45:43.629  INFO 26994 --- [SpringContextShutdownHook] c.z.h.HikariDataSource                   : HikariPool-1 - Shutdown initiated...
2020-05-10 18:45:43.664  INFO 26994 --- [SpringContextShutdownHook] c.z.h.HikariDataSource                   : HikariPool-1 - Shutdown completed.
2020-05-10 18:54:45.116  INFO 3695 --- [main] c.g.HotelBookingApplicationTests         : Starting HotelBookingApplicationTests on manish-HP-Notebook with PID 3695 (started by manish in /home/manish/Documents/MyProject/HotelBooking/GBooking-master)
2020-05-10 18:54:45.228  INFO 3695 --- [main] c.g.HotelBookingApplicationTests         : No active profile set, falling back to default profiles: default
2020-05-10 18:54:47.775  INFO 3695 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2020-05-10 18:54:47.893  INFO 3695 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 62ms. Found 0 JPA repository interfaces.
2020-05-10 18:54:50.062  INFO 3695 --- [main] c.z.h.HikariDataSource                   : HikariPool-1 - Starting...
2020-05-10 18:54:52.682  INFO 3695 --- [main] c.z.h.HikariDataSource                   : HikariPool-1 - Start completed.
2020-05-10 18:54:52.972  INFO 3695 --- [main] o.h.j.i.u.LogHelper                      : HHH000204: Processing PersistenceUnitInfo [name: default]
2020-05-10 18:54:53.619  INFO 3695 --- [main] o.h.Version                              : HHH000412: Hibernate ORM core version 5.4.12.Final
2020-05-10 18:54:54.874  INFO 3695 --- [main] o.h.a.c.Version                          : HCANN000001: Hibernate Commons Annotations {5.1.0.Final}
2020-05-10 18:54:55.305  INFO 3695 --- [main] o.h.d.Dialect                            : HHH000400: Using dialect: org.hibernate.dialect.MySQL57Dialect
2020-05-10 18:54:56.742  INFO 3695 --- [main] o.h.e.t.j.p.i.JtaPlatformInitiator       : HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
2020-05-10 18:54:56.752  INFO 3695 --- [main] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2020-05-10 18:54:57.678  WARN 3695 --- [main] JpaBaseConfiguration$JpaWebConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2020-05-10 18:54:58.398  INFO 3695 --- [main] o.s.s.c.ThreadPoolTaskExecutor           : Initializing ExecutorService 'applicationTaskExecutor'
2020-05-10 18:54:59.387  INFO 3695 --- [main] c.g.HotelBookingApplicationTests         : Started HotelBookingApplicationTests in 16.847 seconds (JVM running for 34.622)
2020-05-10 18:54:59.692  INFO 3695 --- [SpringContextShutdownHook] o.s.s.c.ThreadPoolTaskExecutor           : Shutting down ExecutorService 'applicationTaskExecutor'
2020-05-10 18:54:59.695  INFO 3695 --- [SpringContextShutdownHook] j.LocalContainerEntityManagerFactoryBean : Closing JPA EntityManagerFactory for persistence unit 'default'
2020-05-10 18:54:59.705  INFO 3695 --- [SpringContextShutdownHook] c.z.h.HikariDataSource                   : HikariPool-1 - Shutdown initiated...
2020-05-10 18:54:59.754  INFO 3695 --- [SpringContextShutdownHook] c.z.h.HikariDataSource                   : HikariPool-1 - Shutdown completed.
2020-05-10 18:57:35.873  INFO 4336 --- [main] c.g.HotelBookingApplication              : Starting HotelBookingApplication on manish-HP-Notebook with PID 4336 (/home/manish/Documents/MyProject/HotelBooking/GBooking-master/target/classes started by manish in /home/manish/Documents/MyProject/HotelBooking/GBooking-master)
2020-05-10 18:57:35.882  INFO 4336 --- [main] c.g.HotelBookingApplication              : No active profile set, falling back to default profiles: default
2020-05-10 18:57:36.513  INFO 4336 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2020-05-10 18:57:36.540  INFO 4336 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 18ms. Found 0 JPA repository interfaces.
2020-05-10 18:57:37.194  INFO 4336 --- [main] o.s.b.w.e.t.TomcatWebServer              : Tomcat initialized with port(s): 8090 (http)
2020-05-10 18:57:37.203  INFO 4336 --- [main] o.a.c.c.StandardService                  : Starting service [Tomcat]
2020-05-10 18:57:37.204  INFO 4336 --- [main] o.a.c.c.StandardEngine                   : Starting Servlet engine: [Apache Tomcat/9.0.33]
2020-05-10 18:57:37.288  INFO 4336 --- [main] o.a.c.c.C.[.[.[/]                        : Initializing Spring embedded WebApplicationContext
2020-05-10 18:57:37.289  INFO 4336 --- [main] o.s.w.c.ContextLoader                    : Root WebApplicationContext: initialization completed in 1363 ms
2020-05-10 18:57:37.461  INFO 4336 --- [main] c.z.h.HikariDataSource                   : HikariPool-1 - Starting...
2020-05-10 18:57:37.836  INFO 4336 --- [main] c.z.h.HikariDataSource                   : HikariPool-1 - Start completed.
2020-05-10 18:57:37.880  INFO 4336 --- [main] o.h.j.i.u.LogHelper                      : HHH000204: Processing PersistenceUnitInfo [name: default]
2020-05-10 18:57:37.940  INFO 4336 --- [main] o.h.Version                              : HHH000412: Hibernate ORM core version 5.4.12.Final
2020-05-10 18:57:38.074  INFO 4336 --- [main] o.h.a.c.Version                          : HCANN000001: Hibernate Commons Annotations {5.1.0.Final}
2020-05-10 18:57:38.170  INFO 4336 --- [main] o.h.d.Dialect                            : HHH000400: Using dialect: org.hibernate.dialect.MySQL57Dialect
2020-05-10 18:57:38.810  INFO 4336 --- [main] o.h.e.t.j.p.i.JtaPlatformInitiator       : HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
2020-05-10 18:57:38.818  INFO 4336 --- [main] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2020-05-10 18:57:39.003  WARN 4336 --- [main] JpaBaseConfiguration$JpaWebConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2020-05-10 18:57:39.209  INFO 4336 --- [main] o.s.s.c.ThreadPoolTaskExecutor           : Initializing ExecutorService 'applicationTaskExecutor'
2020-05-10 18:57:39.538  INFO 4336 --- [main] o.s.b.w.e.t.TomcatWebServer              : Tomcat started on port(s): 8090 (http) with context path ''
2020-05-10 18:57:39.542  INFO 4336 --- [main] c.g.HotelBookingApplication              : Started HotelBookingApplication in 4.096 seconds (JVM running for 4.723)
2020-05-10 18:57:40.339  INFO 4336 --- [http-nio-8090-exec-1] o.a.c.c.C.[.[.[/]                        : Initializing Spring DispatcherServlet 'dispatcherServlet'
2020-05-10 18:57:40.340  INFO 4336 --- [http-nio-8090-exec-1] o.s.w.s.DispatcherServlet                : Initializing Servlet 'dispatcherServlet'
2020-05-10 18:57:40.352  INFO 4336 --- [http-nio-8090-exec-1] o.s.w.s.DispatcherServlet                : Completed initialization in 12 ms
2020-05-10 18:58:17.629  WARN 4336 --- [http-nio-8090-exec-4] .w.s.m.s.DefaultHandlerExceptionResolver : Resolved [org.springframework.web.HttpRequestMethodNotSupportedException: Request method 'GET' not supported]
2020-05-10 19:01:22.637  WARN 4336 --- [http-nio-8090-exec-6] .w.s.m.s.DefaultHandlerExceptionResolver : Resolved [org.springframework.web.HttpRequestMethodNotSupportedException: Request method 'GET' not supported]
2020-05-10 19:08:06.404  INFO 4336 --- [SpringContextShutdownHook] o.s.s.c.ThreadPoolTaskExecutor           : Shutting down ExecutorService 'applicationTaskExecutor'
2020-05-10 19:08:06.407  INFO 4336 --- [SpringContextShutdownHook] j.LocalContainerEntityManagerFactoryBean : Closing JPA EntityManagerFactory for persistence unit 'default'
2020-05-10 19:08:06.414  INFO 4336 --- [SpringContextShutdownHook] c.z.h.HikariDataSource                   : HikariPool-1 - Shutdown initiated...
2020-05-10 19:08:06.425  INFO 4336 --- [SpringContextShutdownHook] c.z.h.HikariDataSource                   : HikariPool-1 - Shutdown completed.
2020-05-10 19:08:16.847  INFO 6374 --- [main] c.g.HotelBookingApplicationTests         : Starting HotelBookingApplicationTests on manish-HP-Notebook with PID 6374 (started by manish in /home/manish/Documents/MyProject/HotelBooking/GBooking-master)
2020-05-10 19:08:16.860  INFO 6374 --- [main] c.g.HotelBookingApplicationTests         : No active profile set, falling back to default profiles: default
2020-05-10 19:08:18.218  INFO 6374 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2020-05-10 19:08:18.266  INFO 6374 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 32ms. Found 0 JPA repository interfaces.
2020-05-10 19:08:19.482  INFO 6374 --- [main] c.z.h.HikariDataSource                   : HikariPool-1 - Starting...
2020-05-10 19:08:20.146  INFO 6374 --- [main] c.z.h.HikariDataSource                   : HikariPool-1 - Start completed.
2020-05-10 19:08:20.236  INFO 6374 --- [main] o.h.j.i.u.LogHelper                      : HHH000204: Processing PersistenceUnitInfo [name: default]
2020-05-10 19:08:20.370  INFO 6374 --- [main] o.h.Version                              : HHH000412: Hibernate ORM core version 5.4.12.Final
2020-05-10 19:08:20.639  INFO 6374 --- [main] o.h.a.c.Version                          : HCANN000001: Hibernate Commons Annotations {5.1.0.Final}
2020-05-10 19:08:20.851  INFO 6374 --- [main] o.h.d.Dialect                            : HHH000400: Using dialect: org.hibernate.dialect.MySQL57Dialect
2020-05-10 19:08:21.878  INFO 6374 --- [main] o.h.e.t.j.p.i.JtaPlatformInitiator       : HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
2020-05-10 19:08:21.890  INFO 6374 --- [main] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2020-05-10 19:08:22.936  WARN 6374 --- [main] JpaBaseConfiguration$JpaWebConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2020-05-10 19:08:23.616  INFO 6374 --- [main] o.s.s.c.ThreadPoolTaskExecutor           : Initializing ExecutorService 'applicationTaskExecutor'
2020-05-10 19:08:24.450  INFO 6374 --- [main] c.g.HotelBookingApplicationTests         : Started HotelBookingApplicationTests in 8.11 seconds (JVM running for 9.995)
2020-05-10 19:08:24.755  INFO 6374 --- [SpringContextShutdownHook] o.s.s.c.ThreadPoolTaskExecutor           : Shutting down ExecutorService 'applicationTaskExecutor'
2020-05-10 19:08:24.759  INFO 6374 --- [SpringContextShutdownHook] j.LocalContainerEntityManagerFactoryBean : Closing JPA EntityManagerFactory for persistence unit 'default'
2020-05-10 19:08:24.764  INFO 6374 --- [SpringContextShutdownHook] c.z.h.HikariDataSource                   : HikariPool-1 - Shutdown initiated...
2020-05-10 19:08:24.796  INFO 6374 --- [SpringContextShutdownHook] c.z.h.HikariDataSource                   : HikariPool-1 - Shutdown completed.
2020-05-10 19:08:42.846  INFO 6603 --- [main] c.g.HotelBookingApplication              : Starting HotelBookingApplication on manish-HP-Notebook with PID 6603 (/home/manish/Documents/MyProject/HotelBooking/GBooking-master/target/classes started by manish in /home/manish/Documents/MyProject/HotelBooking/GBooking-master)
2020-05-10 19:08:42.855  INFO 6603 --- [main] c.g.HotelBookingApplication              : No active profile set, falling back to default profiles: default
2020-05-10 19:08:43.554  INFO 6603 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2020-05-10 19:08:43.582  INFO 6603 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 18ms. Found 0 JPA repository interfaces.
2020-05-10 19:08:44.401  INFO 6603 --- [main] o.s.b.w.e.t.TomcatWebServer              : Tomcat initialized with port(s): 8090 (http)
2020-05-10 19:08:44.450  INFO 6603 --- [main] o.a.c.c.StandardService                  : Starting service [Tomcat]
2020-05-10 19:08:44.451  INFO 6603 --- [main] o.a.c.c.StandardEngine                   : Starting Servlet engine: [Apache Tomcat/9.0.33]
2020-05-10 19:08:44.574  INFO 6603 --- [main] o.a.c.c.C.[.[.[/]                        : Initializing Spring embedded WebApplicationContext
2020-05-10 19:08:44.574  INFO 6603 --- [main] o.s.w.c.ContextLoader                    : Root WebApplicationContext: initialization completed in 1679 ms
2020-05-10 19:08:44.792  INFO 6603 --- [main] c.z.h.HikariDataSource                   : HikariPool-1 - Starting...
2020-05-10 19:08:45.161  INFO 6603 --- [main] c.z.h.HikariDataSource                   : HikariPool-1 - Start completed.
2020-05-10 19:08:45.214  INFO 6603 --- [main] o.h.j.i.u.LogHelper                      : HHH000204: Processing PersistenceUnitInfo [name: default]
2020-05-10 19:08:45.288  INFO 6603 --- [main] o.h.Version                              : HHH000412: Hibernate ORM core version 5.4.12.Final
2020-05-10 19:08:45.439  INFO 6603 --- [main] o.h.a.c.Version                          : HCANN000001: Hibernate Commons Annotations {5.1.0.Final}
2020-05-10 19:08:45.548  INFO 6603 --- [main] o.h.d.Dialect                            : HHH000400: Using dialect: org.hibernate.dialect.MySQL57Dialect
2020-05-10 19:08:46.272  INFO 6603 --- [main] o.h.e.t.j.p.i.JtaPlatformInitiator       : HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
2020-05-10 19:08:46.279  INFO 6603 --- [main] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2020-05-10 19:08:46.478  WARN 6603 --- [main] JpaBaseConfiguration$JpaWebConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
